ps,mun,per,prob_mean,ppt_out_mean,altitude_mean,ppt_ago_mean,Expectativa de Vida_mean,Necessidades Humanas Básicas_mean,tmed_out_mean,ppt_jun_mean,ppt_set_mean,tmed_set_mean,Famílias em Situação de Rua_mean
53,530010,2013-2025,0.97909856,155.61000000000007,1034.7900000000004,8.879999999999999,77.35000000000001,80.36729152874331,22.720000000000002,6.459999999999998,42.040000000000006,21.800000000000004,220.70432455642802
52,520870,2013-2025,0.960603,172.54,791.7600000000001,11.349999999999998,75.27999999999999,78.5265603692743,23.82999999999999,8.010000000000002,51.40999999999998,22.860000000000007,81.30947867869489
52,520140,2013-2025,0.9285537,174.90000000000003,796.4699999999999,12.419999999999998,75.01,71.6282362137514,23.73,8.260000000000002,53.87,22.75,24.466298681935093
52,521150,2013-2025,0.9217708,168.92000000000002,552.6900000000003,17.19,75.29999999999998,72.70969768482668,24.100000000000005,11.210000000000004,61.730000000000004,23.0,43.89288480145171
52,522185,2013-2025,0.9194202,150.46,1013.5400000000003,7.519999999999998,73.90999999999998,80.09948420524589,22.740000000000002,7.3100000000000005,40.62,21.81,19.187385731153704
52,521880,2013-2025,0.9193315,177.02,765.42,29.889999999999993,76.16999999999999,79.90012721533108,23.740000000000002,14.319999999999997,68.43000000000004,22.699999999999996,49.0132320010459
52,522160,2013-2025,0.9142668,176.26000000000002,551.3900000000001,12.949999999999998,76.61,73.9135949825994,25.819999999999997,6.709999999999998,49.84000000000002,24.98,14.360198633689496
52,521310,2013-2025,0.91316134,185.48999999999998,747.0699999999999,39.32999999999999,75.40999999999998,80.62726073016009,24.110000000000007,23.050000000000004,87.17,23.04,49.48545549996071
52,520540,2013-2025,0.90893203,162.02,666.13,10.039999999999996,75.49,78.665510055294,25.06,6.13,42.3,24.180000000000003,16.461245386110395
52,520800,2013-2025,0.90290827,149.13999999999993,752.6900000000003,6.829999999999999,76.14,76.0017038141067,24.13,3.869999999999999,37.24,23.220000000000002,52.75031406220219
52,520055,2013-2025,0.9028196,181.05,353.27999999999986,12.360000000000001,75.48,74.74831730437009,26.88,6.709999999999998,51.419999999999995,26.029999999999998,0.0
52,520110,2013-2025,0.9017781,158.61000000000007,1015.1000000000001,12.830000000000004,74.33000000000001,77.90550568581808,22.889999999999993,8.980000000000002,45.72000000000001,21.96,39.524783714859396
52,522045,2013-2025,0.9011018,170.08999999999997,777.0400000000001,12.409999999999998,74.59000000000002,72.0713207755041,23.839999999999996,8.61,52.169999999999995,22.860000000000007,11.8735323287292
52,521020,2013-2025,0.89706486,176.26000000000002,561.5500000000001,21.319999999999997,75.40999999999998,80.902166581361,25.290000000000003,8.150000000000002,63.38,24.300000000000004,15.0677916502471
52,521190,2013-2025,0.89676195,180.13000000000005,758.92,39.40999999999998,76.35000000000001,77.98908578438031,23.790000000000003,20.44,79.09,22.73,38.668614790701604
52,522010,2013-2025,0.8966802,174.48,568.7799999999999,13.389999999999999,73.54999999999998,78.24445449584438,25.13,7.450000000000001,52.47000000000001,24.149999999999995,14.868200777185397
52,520740,2013-2025,0.8940013,187.98999999999998,537.29,22.52,74.54999999999998,76.77648310841258,24.720000000000002,11.330000000000002,65.27999999999999,23.67000000000001,4.588259230497579
52,522140,2013-2025,0.8928063,176.46999999999997,721.0,12.199999999999998,74.29999999999998,75.29073698162232,24.209999999999997,8.010000000000002,52.47000000000001,23.240000000000002,27.734224075781007
52,521800,2013-2025,0.89086694,178.7,349.46,8.289999999999996,75.69000000000003,74.44888970789887,27.149999999999995,4.72,51.36000000000001,26.37,3.23968805713158
52,521180,2013-2025,0.89074606,153.83999999999997,684.5100000000001,10.76,75.43000000000004,74.985364927443,24.759999999999998,7.260000000000002,40.89999999999999,23.839999999999996,20.9464137424838
52,520860,2013-2025,0.88982224,159.45,702.59,12.28,75.39,77.71838257171638,24.81,7.28,42.67999999999999,23.92000000000001,10.314427879542901
52,520510,2013-2025,0.88814914,152.26,825.2000000000002,14.169999999999996,74.12,81.6317593466781,22.65,9.400000000000002,45.96,21.57999999999999,41.95892161075109
52,521250,2013-2025,0.888112,146.86999999999995,889.7900000000001,8.28,74.86,70.731406389536,23.15,7.849999999999998,42.309999999999995,22.180000000000003,56.90936353951398
52,520250,2013-2025,0.8853972,182.19000000000003,263.90999999999997,13.139999999999999,74.54999999999998,71.40464468949838,27.220000000000002,6.89,57.55999999999998,26.31,0.8833922261484098
52,521730,2013-2025,0.88343894,146.98,857.1800000000001,12.729999999999999,73.77999999999999,68.6554772850742,23.839999999999996,8.400000000000002,40.25,22.930000000000003,50.34386437258878
52,522020,2013-2025,0.87905854,184.53000000000003,258.15000000000003,9.08,74.10000000000001,67.08410637521,27.730000000000004,5.159999999999998,51.53999999999999,26.949999999999996,6.19078208494174
52,520320,2013-2025,0.8766546,168.61000000000007,674.22,13.659999999999998,76.21000000000001,73.17584921461761,25.029999999999998,7.480000000000002,46.84000000000002,24.160000000000004,2.3358187020902106
52,521930,2013-2025,0.8752654,181.15000000000003,583.8599999999999,27.279999999999998,74.39999999999999,74.83944833224339,24.449999999999996,13.180000000000003,66.46000000000001,23.38,11.806976974556799
52,521523,2013-2025,0.87485415,150.65000000000003,938.2199999999998,8.08,76.05999999999997,74.68911798897729,23.1,7.920000000000001,41.2,22.160000000000004,15.675178467181004
52,521090,2013-2025,0.87037855,169.28,654.6099999999999,11.159999999999998,75.61,75.523526400503,25.25,6.790000000000002,45.42999999999999,24.38,3.3185087450768997
52,521120,2013-2025,0.870148,158.84999999999997,687.34,8.0,75.22000000000001,76.99816645003611,24.910000000000004,5.8100000000000005,41.32,24.009999999999998,0.6263227618593599
33,330455,2013-2025,0.97925025,110.55499999999999,49.49000000000001,52.885,75.69,77.8526543451481,22.015000000000004,53.980000000000004,85.88499999999999,20.650000000000002,151.757332514388
33,330285,2013-2025,0.93746483,111.90000000000002,194.69999999999996,50.419999999999995,75.30999999999997,77.41324972948179,21.339999999999996,53.88,90.25,19.970000000000002,42.33131516979189
33,330330,2013-2025,0.93245804,100.19000000000003,74.72000000000001,53.320000000000014,76.23,74.7931009624741,21.75,56.13999999999999,76.65999999999998,20.38,116.33915552673801
33,330350,2013-2025,0.93176436,123.22000000000001,214.82999999999998,68.45000000000002,74.08000000000001,71.50320855284397,21.339999999999996,61.88,95.91000000000001,19.979999999999997,23.531882565970403
33,330452,2013-2025,0.90778625,106.5,36.209999999999994,43.63,76.26,72.12582338737863,21.930000000000003,42.45,71.25,20.550000000000004,87.0595593882289
33,330320,2013-2025,0.90380186,109.89000000000003,25.740000000000002,47.47000000000001,73.99,78.15998282572671,22.21,53.11000000000001,88.68000000000004,20.85,8.99818455326857
33,330240,2013-2025,0.89977264,111.13000000000001,236.86999999999995,40.51,74.65999999999998,67.3828722695306,20.979999999999997,42.040000000000006,69.73,19.59,90.45811274033699
33,330270,2013-2025,0.8916397,98.39000000000001,63.08000000000001,49.580000000000005,75.99,66.64273496356631,21.73,52.13,73.44000000000003,20.35,51.17708697718809
33,330023,2013-2025,0.88909936,96.89000000000001,19.42000000000001,40.59000000000002,74.44000000000003,71.73541016565251,21.77,44.61000000000001,70.27,20.38,38.88496391462469
33,330170,2013-2025,0.87154114,148.04999999999998,138.88999999999993,72.64,75.0,64.59460088719081,21.720000000000002,70.27,102.23,20.360000000000007,20.1690157703847
33,330040,2013-2025,0.87082523,124.20000000000002,507.96,25.050000000000004,74.14,74.65409016773411,20.19,26.199999999999996,67.71000000000001,18.82999999999999,85.9149663156239
33,330550,2013-2025,0.86974686,96.05999999999997,56.669999999999995,44.35000000000001,73.26,69.76710849283918,21.69,47.21,70.39999999999999,20.31,18.299642926656993
33,330630,2013-2025,0.8641108,120.20000000000002,453.8500000000001,26.589999999999993,74.98,76.87621676027752,20.44,25.259999999999998,67.0,19.09,71.39773878798493
33,330490,2013-2025,0.85596746,102.56999999999996,57.38999999999999,47.63,74.96000000000001,68.58043725346532,21.9,49.77999999999999,75.64999999999999,20.520000000000003,19.366452048364298
33,330045,2013-2025,0.85003763,126.33999999999997,24.490000000000002,63.70000000000002,73.5,67.35225092714678,22.27,68.20000000000002,97.55999999999997,20.91,6.57349040262561
33,330100,2013-2025,0.8467016,119.90000000000003,74.69000000000003,29.069999999999997,74.81999999999996,71.24310854533812,22.06,37.59000000000002,64.43000000000004,20.680000000000003,31.611719730752398
33,330020,2013-2025,0.8338249,94.94000000000003,28.17000000000001,38.59000000000002,75.31999999999996,70.54267713100771,21.860000000000007,42.15999999999998,68.14,20.479999999999997,33.659985844526894
33,330414,2013-2025,0.828132,112.38000000000001,39.32999999999999,59.70000000000002,73.58000000000001,70.36910188316679,22.259999999999998,53.12,88.71000000000001,20.91,9.711910409310208
33,330600,2013-2025,0.82731944,132.70000000000002,424.85999999999996,33.769999999999996,73.02999999999999,74.57693596933419,20.520000000000003,27.25,74.71000000000001,19.16,59.0747185345266
33,330510,2013-2025,0.82418853,116.0,29.740000000000002,54.46000000000001,74.87,70.68021299743042,22.199999999999996,65.44000000000003,92.44000000000003,20.84,35.918193251861
33,330060,2013-2025,0.82299805,118.41000000000003,347.15999999999997,30.88,74.15999999999998,77.42910815157072,21.13,24.360000000000007,59.09000000000002,19.759999999999998,25.430592349923096
33,330220,2013-2025,0.8227939,120.96000000000001,192.76000000000002,27.910000000000007,75.24,73.99776667987638,21.98,25.48,56.84000000000002,20.63,32.7813885124076
33,330430,2013-2025,0.82043713,99.0,156.22,41.63999999999999,74.15999999999998,71.49909131707622,21.29,43.58,69.27,19.91,20.072647105056696
33,330420,2013-2025,0.8196651,136.54999999999998,700.7,27.519999999999996,75.30999999999997,77.8812866848941,19.349999999999998,27.5,69.97000000000001,18.0,68.54883659034479
33,330070,2013-2025,0.8131017,96.48,11.45,38.800000000000004,75.15999999999998,69.615996400571,21.9,42.52999999999999,69.34000000000002,20.520000000000003,43.35963155100201
33,330190,2013-2025,0.8098647,104.29999999999998,49.01,46.559999999999995,73.75,61.976397700449894,21.949999999999996,47.59000000000002,73.73,20.57999999999999,9.002759934377028
33,330520,2013-2025,0.8075602,93.14000000000001,21.63,37.89999999999999,73.02999999999999,73.23278882277648,21.81,42.74,68.59000000000002,20.430000000000003,27.678778133138206
33,330411,2013-2025,0.8064883,130.25,430.09000000000003,23.04,74.01,76.72918013149942,20.69,25.27,67.68000000000004,19.34,11.709654087251298
33,330187,2013-2025,0.7938079,92.39000000000001,21.37,38.269999999999996,75.44000000000003,76.0536812067297,21.81,43.24,68.61,20.430000000000003,19.2160331089386
33,330555,2013-2025,0.79114735,108.32999999999998,40.040000000000006,45.190000000000005,73.29999999999998,72.95650969634438,22.27,40.059999999999995,82.11,20.91,15.163022014210698
35,355030,2013-2025,0.98904604,168.46,777.8099999999997,56.76,76.29999999999998,82.93343149661567,18.759999999999998,61.09000000000002,101.35999999999999,17.400000000000002,318.41055769971706
35,350590,2013-2025,0.9675839,151.97,802.86,17.539999999999996,75.40999999999998,82.4368648481915,20.970000000000002,28.279999999999998,60.66999999999999,19.740000000000002,379.74382429911486
35,354850,2013-2025,0.9597686,250.88999999999993,260.65999999999997,115.05999999999997,76.13,79.3095128546056,21.029999999999998,122.06999999999996,176.69000000000003,19.639999999999993,397.66062876690705
35,355670,2013-2025,0.958841,131.0,731.8,28.699999999999996,77.68000000000004,84.7421333042456,19.569999999999997,44.92999999999999,65.31999999999996,18.229999999999997,308.75876165508095
35,354980,2013-2025,0.95467925,119.95000000000002,528.7700000000002,15.159999999999998,75.74,83.9397749639892,22.740000000000002,32.57999999999999,47.71,21.5,220.89468304957896
35,350550,2013-2025,0.95338184,123.19000000000003,523.9700000000001,11.840000000000002,77.5,83.64822204308402,22.800000000000004,26.240000000000002,48.64999999999999,21.569999999999997,215.145480891983
35,351620,2013-2025,0.9466361,159.27,909.1299999999998,19.34,75.5,82.0004260819013,20.610000000000007,24.31,64.78999999999999,19.400000000000002,217.93643075177204
35,353470,2013-2025,0.9464515,153.09999999999997,445.3999999999999,40.019999999999996,76.52999999999999,82.53200557841299,21.699999999999996,77.46000000000001,75.73,20.32999999999999,248.158948151367
35,355620,2013-2025,0.9459592,131.04,757.5100000000001,29.930000000000003,76.01,80.3309201477482,19.5,46.38,64.91999999999999,18.16,196.40243845414804
35,350950,2013-2025,0.94550294,130.63999999999993,669.5100000000001,32.34000000000002,76.59000000000002,81.61946001814223,20.009999999999998,47.09000000000002,64.58000000000001,18.680000000000003,186.14245160421999
35,350650,2013-2025,0.9450538,126.83999999999997,408.05000000000007,17.789999999999996,77.14,83.2902251405852,23.160000000000004,39.269999999999996,55.52999999999999,21.87,169.13889016307897
35,352710,2013-2025,0.9413587,123.30999999999997,447.17,25.02,77.13,82.32648943670429,22.6,50.38,62.39999999999999,21.300000000000004,184.21443171138498
35,353650,2013-2025,0.9412315,128.88000000000005,592.67,29.800000000000004,76.83000000000001,83.8894929700949,20.520000000000003,41.8,61.179999999999986,19.19,164.86085910107997
35,352530,2013-2025,0.93750924,132.88999999999993,564.4700000000001,23.600000000000005,78.13,82.01620700181209,21.360000000000007,45.76,61.36000000000001,20.050000000000004,178.70740166650404
35,352430,2013-2025,0.9362593,129.67000000000002,589.04,15.819999999999997,76.08000000000001,81.09855475534779,21.94,28.110000000000007,49.580000000000005,20.69,162.966634411207
35,354070,2013-2025,0.9342793,139.75,603.0599999999997,22.29,74.63,82.93747162927251,21.220000000000002,34.26,59.0,19.94,262.10852949164007
35,354140,2013-2025,0.93412215,137.82999999999998,390.6499999999999,33.87,76.49,83.8429213077044,22.889999999999993,59.230000000000004,64.05999999999997,21.52,158.385139474236
35,354340,2013-2025,0.9321101,144.98,607.6000000000001,24.399999999999995,75.64999999999999,82.16404399687141,21.740000000000002,37.97000000000001,57.70000000000002,20.490000000000002,105.20415554312602
35,353080,2013-2025,0.9305155,127.52999999999999,658.95,26.06,77.74,81.47694520721349,20.38,41.58,57.61000000000001,19.06,246.491014199215
35,350280,2013-2025,0.9299033,131.78,380.05000000000007,18.180000000000003,75.46000000000001,82.04634963502,23.42000000000001,41.459999999999994,55.21000000000001,22.12,138.021518645339
35,352570,2013-2025,0.92945105,117.59999999999997,427.13000000000005,14.490000000000002,77.14,84.57259114860429,23.089999999999996,34.300000000000004,52.88999999999999,21.819999999999997,147.02321355799603
35,352050,2013-2025,0.9289262,131.42000000000002,627.5100000000001,32.300000000000004,75.22000000000001,85.07075158950792,20.09,48.07000000000001,67.21000000000001,18.75,214.64328975480797
35,353340,2013-2025,0.924567,128.19000000000003,591.9499999999999,30.980000000000004,76.68000000000004,84.66826853679528,20.54,36.449999999999996,61.40999999999998,19.210000000000004,187.02580261001097
35,350190,2013-2025,0.92308074,133.43000000000004,796.6000000000001,29.88,77.27,78.6597023602285,19.460000000000004,47.01,62.90999999999998,18.139999999999993,296.8500678200949
35,354890,2013-2025,0.9208708,142.88000000000005,736.7099999999999,25.540000000000003,76.77999999999999,81.94192587411361,20.639999999999993,36.540000000000006,60.47000000000001,19.360000000000007,161.581860033695
35,352930,2013-2025,0.920478,127.18000000000004,584.59,17.460000000000004,75.84000000000002,82.93876186337687,21.720000000000002,30.490000000000002,53.40999999999998,20.449999999999996,138.340477643412
35,351110,2013-2025,0.91902167,127.06999999999996,533.41,21.07999999999999,76.20000000000002,83.3771544838677,22.410000000000004,26.13,53.179999999999986,21.15,122.05588907554504
35,353870,2013-2025,0.9182151,130.22,536.5299999999999,26.07999999999999,75.88,81.6762347020809,20.979999999999997,40.72000000000001,61.30999999999998,19.650000000000002,153.14233979791604
35,353930,2013-2025,0.9179174,134.49,639.53,23.569999999999997,78.02999999999999,81.80695158860809,20.92000000000001,35.99,58.79999999999998,19.63,155.25509786302297
35,353730,2013-2025,0.9151108,124.32999999999998,417.61999999999995,18.97,76.54999999999998,82.49517283333537,22.98,42.12,56.99,21.680000000000003,171.379334698773
51,510340,2013-2025,0.9470198,141.16000000000003,280.32000000000005,21.13,75.01,78.559125118682,27.019999999999996,19.84,65.36,25.910000000000007,82.7922479381898
51,510760,2013-2025,0.9436969,172.40000000000003,354.59000000000003,19.47,74.37,78.826157198272,26.339999999999993,19.210000000000004,69.59000000000002,25.220000000000002,96.68361291588961
51,510704,2013-2025,0.94289136,193.55000000000004,647.4400000000003,11.460000000000004,75.59000000000002,79.7915954133949,25.699999999999996,11.979999999999999,77.09000000000002,24.77,116.09992667297
51,510790,2013-2025,0.9424829,227.38999999999993,357.44999999999993,28.81,74.93000000000004,77.58788807922632,27.779999999999998,19.16,219.23999999999998,27.040000000000003,131.832597070593
51,510267,2013-2025,0.91875106,180.92000000000002,696.9799999999998,16.889999999999993,75.05999999999997,76.43905099926552,25.44,15.53,76.05999999999997,24.48,41.589858397477414
51,510792,2013-2025,0.9148855,207.05999999999997,387.27000000000004,27.540000000000003,75.33000000000001,70.02232638156899,27.430000000000003,15.409999999999998,185.84,26.600000000000005,41.722061238626104
51,510263,2013-2025,0.8943689,200.46999999999997,529.3900000000001,35.019999999999996,74.14999999999999,77.0564224037563,26.509999999999998,23.160000000000004,142.36999999999995,25.529999999999998,98.0019976288864
51,510622,2013-2025,0.88952357,201.11999999999995,410.1499999999999,28.300000000000004,75.20000000000002,76.07482095956242,27.089999999999993,12.840000000000002,136.59999999999997,26.17000000000001,21.411791062333997
51,510180,2013-2025,0.8784812,159.8,456.77999999999986,9.200000000000001,74.01,76.61728418768631,26.300000000000004,8.61,66.47000000000001,25.360000000000007,39.6828177324282
51,510020,2013-2025,0.878152,206.15000000000003,372.11999999999995,15.19,74.71000000000001,74.9054276424597,27.149999999999995,9.549999999999999,85.9,26.290000000000003,41.301627756675416
51,510795,2013-2025,0.8750474,177.86999999999995,560.8000000000001,33.07999999999999,74.47000000000001,77.0619122712185,26.160000000000007,27.75,118.02999999999999,25.100000000000005,32.75971152972159
51,510480,2013-2025,0.87205863,168.41000000000003,563.34,17.900000000000002,74.96000000000001,73.8905806662159,25.759999999999998,17.38,70.52,24.720000000000002,39.13363224375679
51,510840,2013-2025,0.87192243,129.43000000000004,200.51000000000002,19.449999999999996,75.5,76.8838492483852,27.279999999999998,20.82999999999999,62.75,26.12,19.8985253418243
51,510800,2013-2025,0.8635047,202.84,340.4899999999999,27.350000000000005,74.88,70.6320470760546,27.610000000000007,15.53,189.09,26.740000000000002,60.8212628270827
51,510787,2013-2025,0.86094767,226.30999999999997,456.77999999999986,40.35000000000001,75.14,77.02561414245153,26.82999999999999,30.050000000000004,172.52,25.839999999999993,20.6718601317948
51,510025,2013-2025,0.85852593,305.94999999999993,294.84999999999997,39.57,73.99,75.13639825955069,28.209999999999997,31.88,251.98999999999992,27.589999999999993,32.7933373276935
51,510525,2013-2025,0.85437083,205.03000000000006,391.27999999999986,28.77999999999999,74.96000000000001,74.45098285959942,27.319999999999997,14.490000000000002,170.57999999999998,26.449999999999996,87.51992132208281
51,510560,2013-2025,0.84758955,291.59999999999997,345.07,30.759999999999998,74.46000000000001,66.59261765353412,28.139999999999993,23.81,197.34999999999997,27.589999999999993,36.922268116430004
51,510300,2013-2025,0.83952814,167.48999999999998,462.1099999999999,23.899999999999995,74.99,68.09198623807609,26.449999999999996,18.610000000000007,77.44000000000003,25.430000000000003,35.0744259605263
51,510724,2013-2025,0.8367938,226.52,353.72999999999996,27.970000000000002,74.64,82.5651092574598,27.779999999999998,16.84,193.38000000000005,27.040000000000003,5.115089514066499
51,510350,2013-2025,0.83191425,182.8,475.88000000000005,27.990000000000002,74.87,70.81068699152719,26.680000000000003,13.56,108.61999999999999,25.699999999999996,8.290226045320152
51,510130,2013-2025,0.82895917,163.7,279.69999999999993,30.38,72.55999999999997,69.01435205057143,27.290000000000003,16.240000000000002,88.13000000000001,26.220000000000002,0.0
51,510040,2013-2025,0.82787144,177.55999999999997,686.7600000000001,22.180000000000003,75.08000000000001,75.6288637129436,24.779999999999998,19.34,74.19000000000003,23.740000000000002,12.0234150211816
51,510637,2013-2025,0.8267438,174.36999999999995,455.8599999999999,20.860000000000007,73.73,73.88128397181023,25.800000000000004,19.970000000000002,70.33000000000001,24.699999999999996,2.13078873365955
51,510270,2013-2025,0.8253535,214.61999999999995,353.72999999999996,18.289999999999996,74.51,69.7014632472982,27.410000000000007,8.960000000000004,85.95000000000002,26.610000000000007,2.529320340267419
51,510320,2013-2025,0.82358086,275.34000000000003,306.55000000000007,34.36000000000001,74.15999999999998,72.0725782264327,28.17000000000001,26.360000000000007,239.73,27.519999999999996,10.2409441283954
51,510730,2013-2025,0.8227933,198.46,387.83,30.02999999999999,75.47000000000001,61.382777276257485,27.160000000000007,14.120000000000001,138.38999999999993,26.209999999999997,4.36322805139644
51,510590,2013-2025,0.8181687,184.96999999999997,403.47999999999996,28.509999999999998,74.64,60.67769156259871,26.92000000000001,14.659999999999998,99.33999999999999,25.94,0.0
51,510250,2013-2025,0.8149976,112.35999999999997,147.38000000000005,20.389999999999993,73.76,68.12316449297558,26.949999999999996,29.949999999999996,66.02999999999999,25.600000000000005,31.506389607902108
51,510510,2013-2025,0.8136083,279.2600000000001,314.92999999999995,41.43,75.18000000000004,70.86802158541879,27.88,31.19,244.88999999999993,27.110000000000007,10.2779512438476
50,500270,2013-2025,0.9108178,191.98,467.67,55.480000000000004,75.62,81.73925953146612,23.56,61.34000000000002,99.19000000000003,22.17000000000001,43.327659626414615
50,500830,2013-2025,0.9090919,152.96,377.09000000000003,43.83,75.90999999999998,80.53754657765128,24.069999999999997,39.440000000000005,79.72000000000001,22.77,65.20770375008318
50,500330,2013-2025,0.8517204,139.44000000000003,277.29,47.22000000000001,75.16999999999999,77.09748785504232,25.82999999999999,28.029999999999998,71.61,24.56,22.9416788778131
50,500630,2013-2025,0.84142584,140.44000000000003,463.60000000000014,27.470000000000002,74.38,76.70916910064469,24.160000000000004,37.10000000000001,68.77,22.949999999999996,10.377310392633401
50,500290,2013-2025,0.83880705,170.54,562.3900000000001,46.980000000000004,73.63,80.28380597225228,24.069999999999997,37.32999999999999,87.75,22.88,90.5788244701946
50,500320,2013-2025,0.8334372,127.61999999999996,116.0,42.26,75.05999999999997,72.50154845314772,26.149999999999995,40.2,72.48,24.680000000000003,5.33332126826999
50,500295,2013-2025,0.8314315,182.42000000000002,663.4300000000001,54.5,76.02,77.3437756181685,23.759999999999998,39.0,92.5,22.589999999999996,19.817892415781195
50,500793,2013-2025,0.823228,160.11000000000007,478.65999999999997,39.709999999999994,73.19000000000003,74.60788136512248,25.319999999999997,25.930000000000003,77.37,24.149999999999995,17.018574823513298
50,500370,2013-2025,0.81443495,197.07999999999998,378.15999999999997,64.88,75.59000000000002,76.0420951821435,23.139999999999993,80.70000000000002,122.24,21.62,48.4927314046107
50,500520,2013-2025,0.8062449,99.35999999999999,198.04,30.92000000000001,74.34000000000002,75.77067734852072,25.62,32.42000000000001,57.29999999999998,24.089999999999996,3.3537512070940703
50,500769,2013-2025,0.804609,149.32999999999998,503.86999999999995,52.88999999999999,76.01,81.7865066725955,24.449999999999996,39.790000000000006,78.95000000000002,23.180000000000003,11.809440745104897
50,500190,2013-2025,0.7930408,178.88000000000005,328.7600000000001,54.820000000000014,75.79999999999998,78.02292231240497,23.430000000000003,65.37,85.04999999999998,22.02,14.1037488388869
