ps,mun,per,prob_mean,ppt_out_mean,altitude_mean,ppt_ago_mean,Expectativa de Vida_mean,Necessidades Humanas Básicas_mean,tmed_out_mean,ppt_jun_mean,ppt_set_mean,tmed_set_mean,Famílias em Situação de Rua_mean
50,500440,2013-2025,0.79053223,155.63000000000005,468.19999999999993,42.08,75.76,75.95349512576618,24.13,40.08,84.05999999999997,22.9,33.530518563252386
50,500025,2013-2025,0.7837563,170.01000000000002,413.27000000000004,49.49,76.46000000000001,71.3847498100356,25.290000000000003,29.81,82.86999999999999,24.089999999999996,3.4334763948497797
50,500710,2013-2025,0.7755582,194.5,439.63000000000005,67.75,74.81999999999996,77.1045156711293,23.819999999999997,57.519999999999996,100.36999999999999,22.48,38.3041021445365
50,500325,2013-2025,0.7700183,183.95,673.2299999999998,54.559999999999995,73.64,78.9605015539693,23.949999999999996,35.64999999999999,89.53999999999999,22.79,5.927925978021279
50,500100,2013-2025,0.7676877,130.34999999999997,385.58,28.540000000000006,73.23,79.64189162635851,24.160000000000004,39.050000000000004,68.03999999999999,22.9,18.601081162657696
50,500380,2013-2025,0.7582607,220.46,328.35,73.06999999999996,73.91999999999999,77.6682411636914,23.19,82.6,131.20000000000002,21.67000000000001,5.70467643267304
50,500600,2013-2025,0.758221,219.09000000000003,382.40999999999997,69.26,73.52,76.00219033181563,23.529999999999998,71.81999999999996,115.38000000000004,22.089999999999996,9.632019257924282
50,500740,2013-2025,0.7499638,137.42000000000002,275.94999999999993,50.90999999999998,76.11,80.70405571704319,25.56,35.13999999999999,73.46000000000001,24.23,3.519550373459031
50,500640,2013-2025,0.7470426,154.70000000000002,334.59000000000003,44.769999999999996,73.03999999999999,74.5083593783378,25.779999999999998,26.639999999999993,77.0,24.56,0.0
50,500620,2013-2025,0.7439293,236.29,348.79,76.86,75.97000000000001,79.7262162796162,23.32999999999999,74.34000000000002,110.53999999999999,21.88,24.5993399914985
50,500780,2013-2025,0.73562634,141.13999999999993,374.64000000000004,34.5,74.5,72.2192730981759,24.13,38.43,77.97000000000001,22.85,6.766859938015459
50,500260,2013-2025,0.73140013,166.7,507.93000000000006,58.53999999999999,74.02,80.5993370754412,24.31,43.87,86.99,23.04,7.1436740741606295
50,500085,2013-2025,0.7303485,254.98,328.19999999999993,84.46000000000001,75.34000000000002,79.09107819907697,23.350000000000005,73.27999999999999,121.47000000000001,21.88,5.92137878743694
50,500500,2013-2025,0.7220889,169.98999999999998,336.21,65.38,75.68000000000004,77.51070835405423,23.699999999999996,87.85999999999999,105.86999999999999,22.110000000000007,1.9413706076489996
50,500110,2013-2025,0.71623796,144.79,153.56999999999996,42.76,75.39,74.3031347633298,25.509999999999998,51.769999999999996,81.23,24.040000000000003,2.83105607947995
50,500570,2013-2025,0.70999277,221.11999999999995,308.19,82.21000000000001,73.14999999999999,83.0461052680357,22.77,116.22000000000001,138.63000000000005,21.220000000000002,30.9547739476406
50,500540,2013-2025,0.70516056,181.46999999999997,469.42,58.37,77.35000000000001,77.1406248167823,23.19,80.91999999999999,109.95000000000002,21.71,2.4012685800345794
50,500345,2013-2025,0.7039013,245.5,345.11,81.34,73.60000000000001,81.0332736240314,23.23,76.87,127.52,21.740000000000002,4.036646779703672
32,320530,2013-2025,0.9428918,133.97,22.089999999999996,55.919999999999995,76.27999999999999,74.58869439696922,22.98,63.429999999999986,81.55999999999997,21.62,155.25102183341002
32,320150,2013-2025,0.92104346,141.43000000000004,190.25,42.980000000000004,75.45000000000002,74.19836705716878,22.71,29.0,66.53999999999999,21.37,119.983463234488
32,320520,2013-2025,0.90327716,131.73,15.849999999999998,54.39999999999999,76.84000000000002,77.3457896908436,22.94,61.38999999999999,80.46000000000001,21.57999999999999,90.92484047710852
32,320120,2013-2025,0.8765298,117.84999999999997,191.94000000000003,40.959999999999994,75.20000000000002,77.14937636846511,22.04,24.550000000000004,64.31999999999996,20.680000000000003,67.01704597102272
32,320500,2013-2025,0.8722474,136.98,44.519999999999996,57.80999999999998,75.65999999999998,77.28448628131049,22.96,57.13999999999999,80.69000000000003,21.6,57.01718834674701
32,320320,2013-2025,0.8667827,141.69000000000003,45.29,58.34000000000002,75.04999999999998,70.11022095615309,23.339999999999996,42.11000000000001,80.1,22.0,17.5274163694273
32,320240,2013-2025,0.86387455,128.49,188.46999999999997,51.62,75.21000000000001,77.2332990546506,21.930000000000003,52.12,77.23,20.550000000000004,75.9603153026437
32,320130,2013-2025,0.8399161,133.67000000000002,194.28000000000003,54.89999999999999,75.64,71.51487544649629,22.06,56.059999999999995,79.64,20.69,27.564879225269596
32,320060,2013-2025,0.8230429,140.04,40.559999999999995,59.26,75.26,76.36653060160849,23.17000000000001,46.5,79.63000000000001,21.819999999999997,37.671209607974
32,320420,2013-2025,0.81940734,118.42000000000002,19.650000000000002,43.05,76.11,75.62861447621502,22.79,40.52999999999999,71.08000000000001,21.430000000000003,57.1966907302916
32,320220,2013-2025,0.81584483,139.27,123.94000000000003,57.070000000000014,75.34000000000002,71.87881547738832,22.65,48.52999999999999,78.40999999999998,21.29,27.678880279756097
32,320280,2013-2025,0.8105592,111.49,31.44,36.97000000000001,73.5,75.20455997411548,22.699999999999996,33.980000000000004,66.87,21.339999999999996,7.559730809259531
32,320040,2013-2025,0.80225474,123.34999999999997,70.03999999999999,47.39999999999999,76.35000000000001,76.1868600036447,22.56,44.480000000000004,73.65999999999998,21.19,37.8806846346904
32,320080,2013-2025,0.80013853,137.23,340.86,32.730000000000004,73.65999999999998,77.0238720003108,21.949999999999996,21.740000000000002,59.019999999999996,20.6,76.99921726234837
32,320490,2013-2025,0.79973346,150.29,64.55999999999997,55.40999999999998,75.54999999999998,72.23896149037532,23.63,46.74,81.9,22.31,15.849645047837804
32,320313,2013-2025,0.7931939,141.0,242.11000000000007,52.99,76.41999999999999,82.7812806375207,22.180000000000003,38.14999999999999,74.34000000000002,20.819999999999997,18.166442495304803
32,320332,2013-2025,0.78246087,108.48,22.339999999999996,31.980000000000004,75.79999999999998,78.07224602643649,22.63,39.540000000000006,67.27999999999999,21.270000000000003,46.38421933796461
32,320360,2013-2025,0.7751484,155.23,236.98,48.88999999999999,74.70000000000002,75.67049660997542,23.290000000000003,46.24,65.23,22.009999999999998,2.5668933464772605
32,320510,2013-2025,0.7698304,131.86999999999995,160.97,53.77999999999999,73.94000000000003,77.25000240357961,22.199999999999996,53.28999999999999,78.45000000000002,20.82999999999999,17.450867507932692
32,320335,2013-2025,0.7538575,142.48,165.15000000000003,47.20000000000001,74.35000000000001,79.33695079165702,22.82999999999999,31.480000000000004,69.81999999999996,21.490000000000002,31.729276288185492
32,320405,2013-2025,0.74776834,156.57999999999998,80.75,62.09000000000002,73.71000000000001,66.16033390575208,23.889999999999993,65.55999999999997,83.03999999999999,22.589999999999996,14.350934256293803
32,320470,2013-2025,0.7394868,146.70000000000002,176.73,46.87,75.08000000000001,73.04131921988667,23.069999999999997,32.94,69.28999999999999,21.740000000000002,12.5981757928692
32,320305,2013-2025,0.72851384,147.72,49.88,56.77999999999999,73.59000000000002,61.94860989661459,23.57999999999999,43.7,82.22000000000001,22.25,22.3466773913651
32,320460,2013-2025,0.7264544,140.02,605.87,49.72000000000001,75.03999999999999,71.78881299846697,20.12,36.07,72.26,18.72,62.55473488380689
32,320501,2013-2025,0.7174946,145.84999999999997,78.52,54.63999999999999,73.10000000000001,63.89176224089601,23.399999999999995,38.24,78.20000000000002,22.069999999999997,5.42302975918311
32,320390,2013-2025,0.7135029,149.13999999999993,180.55999999999997,46.25,75.48,72.75301805488081,23.21,35.980000000000004,68.49,21.9,12.7636403830235
32,320100,2013-2025,0.69725525,152.73,132.53,50.62,73.95000000000002,67.7013743759404,23.529999999999998,43.7,73.39999999999999,22.220000000000002,14.9848621943641
32,320430,2013-2025,0.69520605,106.99,39.38,30.209999999999994,73.5,68.68754343233299,22.569999999999997,34.290000000000006,64.90999999999998,21.21,10.444689077894
32,320250,2013-2025,0.68969727,140.59999999999997,272.42,55.019999999999996,75.08000000000001,84.35157216124841,21.92000000000001,42.22000000000001,76.11,20.550000000000004,30.355946996798703
32,320070,2013-2025,0.6866035,112.05999999999997,190.38000000000005,36.44,75.45000000000002,73.08482869238267,21.910000000000004,26.69,64.37,20.54,2.3864532852473803
17,172100,2013-2025,0.90611184,179.30999999999997,409.90999999999997,7.579999999999999,74.61,76.8351087944866,27.44,7.0,57.41999999999999,26.899999999999995,22.075594856037903
17,170950,2013-2025,0.86057085,176.07999999999998,284.27,7.0,75.60000000000001,73.5179776346704,27.850000000000005,4.950000000000001,49.669999999999995,27.19,6.95267499437925
17,170210,2013-2025,0.8591557,166.36999999999995,239.27,24.610000000000007,74.23,72.96224343390169,28.589999999999993,24.529999999999998,81.48,28.290000000000003,13.395972343066402
17,171610,2013-2025,0.8204727,188.28000000000003,333.33,7.730000000000002,74.88,77.082837910924,27.899999999999995,7.129999999999999,59.70000000000002,27.360000000000007,6.796471067547999
17,171820,2013-2025,0.811041,180.55,302.54,6.430000000000001,74.55999999999997,71.8510372313716,27.94,6.799999999999999,55.62,27.37,5.241124473088478
17,171650,2013-2025,0.7777589,177.13999999999993,262.09000000000003,13.72,75.77,76.2609097659748,28.279999999999998,8.590000000000002,64.12,27.800000000000004,1.5432098765432098
17,170550,2013-2025,0.77697116,176.34999999999997,303.17,19.539999999999996,73.85000000000001,78.0710063505103,28.25,20.19,75.22000000000001,27.889999999999993,2.380547751521619
17,170070,2013-2025,0.7702228,171.38999999999993,269.73,6.480000000000002,75.54999999999998,80.17327163233173,27.759999999999998,4.0,47.60000000000001,27.040000000000003,0.8271298593879239
17,170930,2013-2025,0.7537715,185.63999999999993,303.46,15.78,75.35000000000001,73.9926405195947,28.19,13.770000000000001,71.22000000000001,27.759999999999998,3.486677384391819
17,170270,2013-2025,0.74915344,151.20000000000002,530.04,4.1000000000000005,73.23,74.3654538250462,25.970000000000002,5.900000000000001,35.10000000000001,25.199999999999996,0.0
17,170765,2013-2025,0.7476398,173.63999999999993,261.11999999999995,6.849999999999999,74.31999999999996,75.71445555302708,27.860000000000007,4.0,48.019999999999996,27.149999999999995,0.0
17,170700,2013-2025,0.740717,147.75,531.04,4.079999999999999,74.34000000000002,71.10644348566589,26.300000000000004,3.8500000000000005,35.56,25.610000000000007,6.3105935462129
17,170035,2013-2025,0.7306241,181.38999999999993,274.65999999999997,7.010000000000001,73.03999999999999,71.47045728078709,27.970000000000002,5.6899999999999995,51.79999999999999,27.32999999999999,8.56066594173869
17,171550,2013-2025,0.72278297,183.63999999999993,310.81,6.299999999999999,72.86,68.71807544420652,27.930000000000003,6.0,55.830000000000005,27.350000000000005,0.0
17,171200,2013-2025,0.7224093,187.07000000000002,418.90999999999997,10.090000000000002,72.89,66.11421357759251,27.480000000000004,8.120000000000001,61.76,26.970000000000002,0.0
17,171575,2013-2025,0.71855193,154.42000000000002,456.06999999999994,4.079999999999999,74.01,73.53716246942972,26.600000000000005,2.759999999999999,46.04,25.850000000000005,0.0
17,170310,2013-2025,0.7177707,194.98999999999998,363.77000000000004,10.210000000000004,73.99,66.80632050078158,27.81,8.75,64.85000000000001,27.300000000000004,9.467569890555058
17,171420,2013-2025,0.71682227,149.65000000000003,382.58,3.1300000000000003,75.80999999999997,66.6051109814042,27.160000000000007,2.829999999999999,41.07,26.480000000000004,5.942001048658851
17,171845,2013-2025,0.7166305,184.38999999999993,297.08,6.64,73.54999999999998,70.5402560380594,28.040000000000003,6.28,57.34000000000002,27.480000000000004,7.624376735306241
17,172085,2013-2025,0.714572,166.26000000000002,274.38999999999993,6.200000000000001,72.63,75.1322345869812,27.779999999999998,3.9399999999999995,46.47000000000001,27.07999999999999,0.0
17,172065,2013-2025,0.7138232,170.96,338.5,5.579999999999999,73.84000000000002,59.90278402227351,27.589999999999993,5.29,49.02999999999999,26.959999999999997,0.0
17,171840,2013-2025,0.7075271,181.41,283.02,17.06,74.21000000000001,74.5817345987125,28.31,16.13,72.90999999999998,27.910000000000007,0.0
17,171320,2013-2025,0.7044424,192.02,276.59999999999997,10.8,74.16999999999999,71.59800849850879,28.199999999999996,8.89,64.85000000000001,27.69,5.89707297959112
17,170555,2013-2025,0.70081013,155.79,522.4300000000001,4.8500000000000005,73.89,81.01134571630482,25.959999999999997,6.299999999999999,38.87,25.180000000000003,1.3449899125756597
17,170370,2013-2025,0.6945998,180.61999999999995,278.92,6.260000000000001,74.20000000000002,68.6793509236876,27.980000000000004,6.170000000000001,53.230000000000004,27.360000000000007,0.0
17,171330,2013-2025,0.6845478,195.90000000000003,335.58,12.94,73.23,75.66635272168459,27.990000000000002,10.25,70.02,27.509999999999998,8.634160010486992
17,170200,2013-2025,0.68105227,179.71999999999997,268.84999999999997,7.680000000000002,72.77999999999999,75.6233378308609,27.709999999999997,4.47,49.71,26.959999999999997,0.0
17,170820,2013-2025,0.6758528,174.41,205.38999999999993,7.040000000000002,73.04999999999998,63.5004237467109,28.269999999999996,4.090000000000002,46.42,27.57999999999999,4.308860510522641
17,171500,2013-2025,0.6684962,185.79,312.86999999999995,6.8100000000000005,72.47000000000001,68.37157081617559,27.959999999999997,6.200000000000001,56.86000000000001,27.389999999999993,0.0
17,170610,2013-2025,0.66468376,189.94000000000003,244.65000000000003,7.78,73.28999999999999,68.5346629544257,28.290000000000003,6.549999999999999,56.12,27.709999999999997,0.0
11,110018,2013-2025,0.83437353,251.73,286.27999999999986,37.75,73.14999999999999,73.00224168252973,27.319999999999997,40.790000000000006,181.69000000000003,26.25,115.55498420153397
11,110012,2013-2025,0.81936866,243.30000000000007,193.67999999999998,35.51,73.60000000000001,67.93173594624457,27.600000000000005,42.809999999999995,156.30999999999997,26.57999999999999,11.902766907749903
11,110004,2013-2025,0.80378085,243.19000000000003,229.94999999999993,30.85000000000001,74.27,74.35077884888189,27.490000000000002,39.57,163.65000000000003,26.430000000000003,17.4463979619259
11,110030,2013-2025,0.8031473,258.40000000000003,409.36999999999995,42.11000000000001,73.49,72.6294263939633,26.980000000000004,41.5,193.92999999999998,25.980000000000004,10.8437703151133
11,110002,2013-2025,0.7516546,239.42000000000002,165.90000000000003,71.39,73.36,67.4379374292695,27.399999999999995,47.269999999999996,146.22,26.32999999999999,19.006477316790896
11,110028,2013-2025,0.7348318,233.30999999999997,242.23,31.269999999999996,73.46000000000001,72.50730533579382,27.290000000000003,38.84000000000002,156.26,26.149999999999995,10.094538612041102
11,110006,2013-2025,0.72061765,236.84000000000003,359.61999999999995,42.60000000000001,73.80999999999997,70.38597139342502,26.889999999999993,42.87,180.76000000000002,25.740000000000002,24.851690289998892
11,110015,2013-2025,0.70860904,234.57999999999998,220.01000000000002,36.269999999999996,73.72000000000001,69.4342316068271,27.399999999999995,41.40999999999998,147.72,26.339999999999993,13.451592597692203
11,110020,2013-2025,0.689272,223.32000000000002,120.26,130.04,74.14,60.58913011299799,27.13,53.080000000000005,136.61000000000007,26.0,21.737720865800295
11,110005,2013-2025,0.68383986,239.32000000000005,192.21999999999997,44.57000000000001,72.94000000000003,69.37647853501402,27.290000000000003,45.87,174.51000000000002,26.009999999999998,1.25390014987887
11,110011,2013-2025,0.6779071,238.30000000000007,209.76000000000002,47.67999999999999,74.51,67.2080606100476,27.319999999999997,44.190000000000005,149.18000000000004,26.230000000000004,5.30636389687585
11,110009,2013-2025,0.6281177,259.52999999999986,296.94,36.980000000000004,74.14999999999999,65.5088140384846,27.38,42.13999999999999,183.44000000000003,26.38,7.963818921514612
11,110010,2013-2025,0.6193298,248.52,197.96,109.92000000000002,74.39,65.31347549224839,26.69,55.559999999999995,168.11000000000007,25.32999999999999,0.25568908207619595
11,110025,2013-2025,0.6161853,225.03000000000006,210.79,26.790000000000003,72.51,70.11132549795028,27.44,36.12,144.73,26.339999999999993,6.947603016134151
11,110130,2013-2025,0.61215985,236.15999999999997,271.69,50.62,72.99,55.8336138198971,27.009999999999998,43.88,151.88999999999993,25.860000000000007,0.0
11,110029,2013-2025,0.5956506,237.23,341.63000000000005,33.36000000000001,73.73,62.32941008690021,26.94,39.440000000000005,162.57,25.81,0.0
11,110060,2013-2025,0.58257776,240.46,191.55000000000004,65.87,73.08000000000001,67.2015294858479,27.290000000000003,47.01,147.95000000000002,26.180000000000003,0.0
11,110032,2013-2025,0.57553047,239.36999999999995,236.82000000000005,55.65999999999998,71.87,61.11857258936081,27.009999999999998,44.769999999999996,159.90000000000003,25.779999999999998,2.4682133681393905
11,110147,2013-2025,0.57060236,240.59000000000003,233.73,33.27999999999999,72.94000000000003,76.9039513348588,27.399999999999995,40.12,166.91000000000003,26.269999999999996,0.0
11,110045,2013-2025,0.55203617,237.80000000000007,170.09999999999997,123.22000000000001,70.08000000000001,58.17965866301359,27.07999999999999,50.019999999999996,144.98,25.910000000000007,1.61987188523516
11,110150,2013-2025,0.5517007,242.38999999999993,211.42000000000002,64.64999999999999,71.75,61.167709207878495,26.990000000000002,48.13,168.03,25.699999999999996,0.6743088334457179
11,110110,2013-2025,0.5461263,222.03000000000006,115.70000000000002,68.87,70.08000000000001,67.05929174278512,27.56,44.35000000000001,133.5,26.550000000000004,1.17647058823529
11,110001,2013-2025,0.53853554,242.21,246.07999999999998,43.559999999999995,70.75,64.61285539788608,27.019999999999996,44.32000000000001,165.30999999999997,25.759999999999998,4.881804158479029
11,110155,2013-2025,0.5260229,225.53000000000006,219.42000000000002,32.34000000000002,74.09000000000002,56.63056853838649,27.339999999999993,38.57999999999999,142.19000000000003,26.230000000000004,0.0
11,110080,2013-2025,0.525732,211.57000000000002,103.22000000000001,89.93000000000004,74.11,62.561694027913504,27.519999999999996,43.35000000000001,124.60999999999997,26.509999999999998,4.007613996381779
11,110040,2013-2025,0.52178246,230.92000000000002,134.69000000000003,96.69000000000003,73.22000000000001,58.0820059978522,27.38,46.57000000000001,137.46,26.290000000000003,7.813012904149308
11,110092,2013-2025,0.5122777,244.13000000000005,329.97000000000014,39.75,74.21000000000001,68.55694902903238,27.050000000000004,42.14999999999999,181.43,25.930000000000003,0.0
11,110120,2013-2025,0.51012844,234.79,304.56,27.819999999999997,71.54999999999998,66.0164293059107,27.209999999999997,37.52999999999999,154.17000000000002,26.180000000000003,1.5527950310559002
11,110037,2013-2025,0.50696456,241.84000000000003,255.48999999999992,40.36000000000001,71.64,63.28047590124571,27.069999999999997,43.39999999999999,169.47,25.82999999999999,2.30273885964252
11,110170,2013-2025,0.5061599,227.32000000000002,223.46,35.92000000000001,71.31999999999996,60.417515418986596,27.269999999999996,39.58,145.30999999999997,26.13,5.022416745444871
31,310620,2013-2025,0.98116946,134.32999999999998,909.0599999999997,14.78,76.37,79.02537709704141,19.860000000000007,12.830000000000004,50.84000000000002,18.59,432.03606720309807
31,317020,2013-2025,0.93381,156.90000000000003,810.3799999999999,6.849999999999999,78.09000000000002,83.8198482006194,22.279999999999998,9.42,50.080000000000005,21.16,89.56420036858661
31,312770,2013-2025,0.91436887,117.22000000000001,297.40000000000003,15.699999999999996,75.05999999999997,75.65663616339313,23.06,18.87,46.5,21.800000000000004,77.3643247590038
31,313670,2013-2025,0.91193646,128.76,761.34,18.680000000000003,75.64999999999999,80.23472664823909,19.16,24.509999999999998,64.94000000000003,17.800000000000004,150.132811510422
31,317010,2013-2025,0.9101603,161.13000000000005,811.2299999999998,10.78,75.71000000000001,78.7255298492364,21.860000000000007,15.930000000000003,57.88999999999999,20.71,85.98793399144361
31,312230,2013-2025,0.9096072,134.51,783.6200000000001,13.180000000000003,75.63,81.84822104433962,20.720000000000002,16.16,62.20000000000002,19.479999999999997,127.23380953886902
31,310350,2013-2025,0.90599924,155.32999999999998,762.7999999999998,6.61,77.27999999999999,82.55328343464649,22.740000000000002,6.86,44.88999999999999,21.639999999999993,74.8753687829002
31,313760,2013-2025,0.9010064,133.81999999999996,754.9400000000003,13.930000000000003,76.43000000000004,80.12805535145432,20.81,12.979999999999999,49.29999999999999,19.56,83.3068850458927
31,313380,2013-2025,0.89866155,133.73,898.0499999999998,11.05,76.02,81.8034408752162,20.04,15.44,57.88999999999999,18.789999999999996,124.52517414052903
31,316720,2013-2025,0.8976554,124.27999999999999,794.9400000000003,9.97,75.37,79.0036161240573,20.860000000000007,10.069999999999997,43.77999999999999,19.63,126.82604685125699
31,314710,2013-2025,0.8921416,123.60999999999997,829.7600000000001,9.349999999999998,75.87,83.5183730661278,20.56,12.49,52.35000000000001,19.319999999999997,125.18830333787199
31,314330,2013-2025,0.89100826,108.20000000000002,780.58,2.82,77.06999999999996,80.88839026727308,22.389999999999993,3.3999999999999995,27.32999999999999,21.29,47.3509679439073
31,313130,2013-2025,0.8904841,132.06999999999996,497.1899999999999,14.870000000000001,76.85000000000001,80.0612121781145,21.819999999999997,16.22,65.37,20.529999999999998,54.6932689142227
31,314700,2013-2025,0.88898265,148.77,699.86,12.789999999999996,76.22000000000001,74.7429477763842,23.449999999999996,6.36,41.10000000000001,22.410000000000004,77.91235688717254
31,310160,2013-2025,0.88863754,151.97,817.42,28.480000000000004,75.45000000000002,81.92533199212332,20.050000000000004,31.44,84.53999999999999,18.770000000000003,156.764195574028
31,311860,2013-2025,0.886296,134.67000000000002,902.83,11.76,74.94000000000003,78.2443639114049,19.949999999999996,14.150000000000002,50.21,18.69,80.2728847793535
31,312710,2013-2025,0.8835564,137.96,513.1099999999999,12.03,76.91999999999999,80.74601910876751,23.23,23.410000000000004,54.940000000000005,22.02,41.18336638012051
31,313420,2013-2025,0.8825299,160.01000000000002,567.67,14.830000000000004,75.37,79.63547260898306,23.699999999999996,14.090000000000002,57.96000000000001,22.56,42.80275388527501
31,313440,2013-2025,0.8771867,142.15000000000003,433.68000000000006,17.490000000000002,75.88,81.40253791668303,24.029999999999998,29.85000000000001,49.11000000000001,22.819999999999997,68.8883451524339
31,313170,2013-2025,0.8724038,129.09999999999997,824.16,13.129999999999999,77.37,77.13268915407501,20.240000000000002,15.56,56.95000000000002,18.960000000000004,49.8660819440831
31,310400,2013-2025,0.8674539,160.0,1033.74,19.79,76.49,81.5055800093738,20.46,16.31,66.89,19.300000000000004,88.23309262076609
31,315780,2013-2025,0.86715984,133.11000000000007,763.5100000000001,15.330000000000004,76.52,76.86701042388071,20.67000000000001,13.020000000000001,50.76,19.41,18.984055638863
31,314520,2013-2025,0.8669642,123.92000000000002,748.1800000000001,11.659999999999998,76.81999999999996,81.0206450966301,21.09,13.539999999999996,56.570000000000014,19.860000000000007,76.7710994799886
31,315895,2013-2025,0.8660852,131.06999999999996,394.02999999999986,15.069999999999997,77.65999999999998,79.2011478538318,22.37,16.28,63.96000000000001,21.1,4.924452967504579
31,317200,2013-2025,0.8655942,124.14000000000003,403.57,15.240000000000002,75.97000000000001,75.09693202638188,21.35,19.740000000000002,57.97000000000001,20.020000000000003,58.582609802497004
31,315180,2013-2025,0.864425,145.36999999999995,1234.0200000000002,24.160000000000004,77.30999999999997,82.98097386058909,17.889999999999993,30.62,72.12,16.62,183.69309971682398
31,310670,2013-2025,0.861811,134.84999999999997,819.7600000000001,10.870000000000001,76.81999999999996,76.2726366554542,20.389999999999993,15.169999999999996,51.96000000000001,19.13,40.78719719387571
31,316470,2013-2025,0.85953325,155.93000000000004,928.1900000000003,16.900000000000002,75.14999999999999,82.5512388092004,20.16,27.089999999999993,67.90999999999998,18.930000000000003,184.05138763001904
31,314930,2013-2025,0.856288,131.49,804.3799999999999,12.020000000000001,76.33000000000001,77.97181258539878,20.610000000000007,12.389999999999999,47.35000000000001,19.360000000000007,103.04118469108401
31,314790,2013-2025,0.8558422,158.33999999999997,817.75,22.94,78.14999999999999,81.2969195136992,20.71,28.269999999999996,76.65999999999998,19.479999999999997,126.53797936703798
